transaction_id,transaction_time,transaction_amount,transaction_type,category,payment_method,transaction_status,week_day_cn,time_period,is_holiday,is_necessary,is_outlier_iqr,is_outlier_3sigma
A50A8DD86BE5F735,2026-04-22 14:59:33,1.0,支出,交通出行,微信零钱,成功,星期三,下午时段(14:00-17:00),False,True,False,False
F12FBEEB13A9F020,2026-04-22 07:37:56,6.0,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
70EFE1F0525FE6D1,2026-04-21 16:10:46,13.0,支出,超市购物,微信零钱,成功,星期二,下午时段(14:00-17:00),False,False,False,False
A0E83D344C46CECE,2026-04-21 13:28:47,116.0,支出,其他,微信零钱,成功,星期二,午餐时段(11:00-14:00),False,False,True,False
5B8D8C5A8F6B1326,2026-04-21 11:26:47,15.0,支出,餐饮美食,微信零钱,成功,星期二,午餐时段(11:00-14:00),False,True,False,False
8D7B18257266554A,2026-04-21 07:48:28,6.5,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
382516EA1699C759,2026-04-20 10:12:30,14.0,支出,超市购物,微信零钱,成功,星期一,上午时段(09:00-11:00),False,False,False,False
78993A2F403B3CEE,2026-04-20 07:49:11,6.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
C1E37EFA5BBF3705,2026-04-19 07:46:09,6.0,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
D2040FBD51505DEE,2026-04-18 16:27:15,6.0,支出,超市购物,微信零钱,成功,星期六,下午时段(14:00-17:00),False,False,False,False
5DB623CE01F347AE,2026-04-17 22:54:14,86.0,支出,其他,微信零钱,成功,星期五,深夜时段(21:00-06:00),False,False,True,False
15DD9CAC67EC403D,2026-04-17 22:48:27,229.0,支出,其他,微信零钱,成功,星期五,深夜时段(21:00-06:00),False,False,True,False
68FF82C7D7CF57F0,2026-04-17 08:05:07,6.5,支出,超市购物,微信零钱,成功,星期五,早餐时段(06:00-09:00),False,False,False,False
346A5883CDFA2D17,2026-04-17 01:07:38,59.9,支出,餐饮美食,微信零钱,成功,星期五,深夜时段(21:00-06:00),False,True,True,False
03578BD0817081CF,2026-04-16 07:50:44,6.0,支出,超市购物,微信零钱,成功,星期四,早餐时段(06:00-09:00),False,False,False,False
51A4C8FA06C1F613,2026-04-15 10:13:28,13.6,支出,超市购物,微信零钱,成功,星期三,上午时段(09:00-11:00),False,False,False,False
A8FE94FC61F458B0,2026-04-15 06:47:51,6.0,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
BB43C212852F1004,2026-04-14 18:33:32,7.0,支出,超市购物,微信零钱,成功,星期二,晚餐时段(17:00-21:00),False,False,False,False
2D421B166F375ED5,2026-04-14 06:23:47,4.0,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
98417FD688628850,2026-04-13 16:23:37,2.0,支出,超市购物,微信零钱,成功,星期一,下午时段(14:00-17:00),False,False,False,False
BB597FCE923266AB,2026-04-13 06:35:03,6.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
40224CFFA732855C,2026-04-12 06:00:41,8.0,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
BDCC1FBC149D92B8,2026-04-11 16:42:34,15.0,支出,超市购物,微信零钱,成功,星期六,下午时段(14:00-17:00),False,False,False,False
CD6AFDBBE7468B78,2026-04-11 05:25:05,6.0,支出,超市购物,微信零钱,成功,星期六,深夜时段(21:00-06:00),False,False,False,False
266D191AF259B035,2026-04-10 15:42:14,6.0,支出,超市购物,微信零钱,成功,星期五,下午时段(14:00-17:00),False,False,False,False
299AEC48B4F8AF9A,2026-04-10 07:15:52,6.0,支出,超市购物,微信零钱,成功,星期五,早餐时段(06:00-09:00),False,False,False,False
ABD551AE0BED8DA1,2026-04-09 11:51:13,11.0,支出,超市购物,微信零钱,成功,星期四,午餐时段(11:00-14:00),False,False,False,False
4F881CD87BF9D7FE,2026-04-09 06:59:16,6.0,支出,超市购物,微信零钱,成功,星期四,早餐时段(06:00-09:00),False,False,False,False
F53C4968335BD031,2026-04-08 12:56:49,2.0,支出,超市购物,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,False,False,False
3296171470E6A357,2026-04-08 06:49:38,5.5,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
9BB55388D500549D,2026-04-07 18:17:06,11.0,支出,超市购物,微信零钱,成功,星期二,晚餐时段(17:00-21:00),False,False,False,False
C197EB8810BFDE39,2026-04-07 06:20:59,3.5,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
5BE03C6EB397EE15,2026-04-06 10:03:09,20.8,支出,餐饮美食,微信零钱,成功,星期一,上午时段(09:00-11:00),True,True,False,False
B4D43A913DFA201D,2026-04-06 07:21:10,6.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),True,False,False,False
C286B9390FC5F9D5,2026-04-05 10:55:54,9.0,支出,超市购物,微信零钱,成功,星期日,上午时段(09:00-11:00),True,False,False,False
2FFC8537FE27D399,2026-04-05 07:42:03,6.5,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),True,False,False,False
544B592982A846AC,2026-04-04 16:45:32,4.5,支出,超市购物,微信零钱,成功,星期六,下午时段(14:00-17:00),True,False,False,False
CC704672C703B234,2026-04-04 08:26:56,6.5,支出,超市购物,微信零钱,成功,星期六,早餐时段(06:00-09:00),True,False,False,False
363EC06E86007E1C,2026-04-03 08:07:42,6.0,支出,超市购物,微信零钱,成功,星期五,早餐时段(06:00-09:00),False,False,False,False
7F0047A870044DF0,2026-04-02 16:36:15,10.0,支出,超市购物,微信零钱,成功,星期四,下午时段(14:00-17:00),False,False,False,False
9D7F934D7A736973,2026-04-02 12:36:34,0.4,支出,超市购物,微信零钱,成功,星期四,午餐时段(11:00-14:00),False,False,False,False
1D43E144CB795716,2026-04-01 14:19:42,15.8,支出,餐饮美食,微信零钱,成功,星期三,下午时段(14:00-17:00),False,True,False,False
C64E730575247865,2026-04-01 13:15:52,1.0,支出,交通出行,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,True,False,False
172547C4093A5A6D,2026-04-01 12:14:38,7.99,支出,超市购物,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,False,False,False
23A57B6DF119997A,2026-04-01 06:29:59,5.5,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
7F52401F715C1B6B,2026-03-31 10:13:34,16.0,支出,超市购物,微信零钱,成功,星期二,上午时段(09:00-11:00),False,False,False,False
87E866963FF8D869,2026-03-30 07:01:54,3.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
1DCD2C25955FD71E,2026-03-29 07:44:05,6.5,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
F642BE0F740652CF,2026-03-27 15:47:51,0.4,支出,超市购物,微信零钱,成功,星期五,下午时段(14:00-17:00),False,False,False,False
23B08C83CF079435,2026-03-27 11:12:08,7.9,支出,超市购物,微信零钱,成功,星期五,午餐时段(11:00-14:00),False,False,False,False
84EAADDB6462789F,2026-03-27 06:55:27,7.0,支出,超市购物,微信零钱,成功,星期五,早餐时段(06:00-09:00),False,False,False,False
2A0804E44831BA72,2026-03-26 16:00:51,4.5,支出,超市购物,微信零钱,成功,星期四,下午时段(14:00-17:00),False,False,False,False
50330E5F40939D4B,2026-03-25 17:52:13,1.0,支出,交通出行,微信零钱,成功,星期三,晚餐时段(17:00-21:00),False,True,False,False
D2B4DC87D8A2D9DD,2026-03-25 15:24:59,1.0,支出,交通出行,微信零钱,成功,星期三,下午时段(14:00-17:00),False,True,False,False
01ADF2E4B5AC93C4,2026-03-25 06:53:05,6.5,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
777E0938350CAE35,2026-03-24 07:07:39,0.4,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
F66A008FEDCFAD76,2026-03-24 06:45:55,7.0,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
FF4AA11527B9FE40,2026-03-23 06:13:45,8.5,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
6A3C9A8B48424453,2026-03-21 07:16:30,7.0,支出,超市购物,微信零钱,成功,星期六,早餐时段(06:00-09:00),False,False,False,False
AB452CAACD35D1A2,2026-03-20 08:16:27,4.0,支出,超市购物,微信零钱,成功,星期五,早餐时段(06:00-09:00),False,False,False,False
D477DEF02D4A3E43,2026-03-19 10:40:07,12.8,支出,超市购物,微信零钱,成功,星期四,上午时段(09:00-11:00),False,False,False,False
32786D6CE9251D80,2026-03-19 06:47:26,6.0,支出,超市购物,微信零钱,成功,星期四,早餐时段(06:00-09:00),False,False,False,False
0364362B3E446694,2026-03-18 21:30:39,1000.0,支出,其他,微信零钱,成功,星期三,深夜时段(21:00-06:00),False,False,True,True
220C4170710C406B,2026-03-18 10:21:46,14.0,支出,超市购物,微信零钱,成功,星期三,上午时段(09:00-11:00),False,False,False,False
887BE91E541A380A,2026-03-18 07:25:23,5.9,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
46728FD493BE3496,2026-03-18 06:10:06,5.0,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
1E871E27682D30F8,2026-03-17 15:30:20,1.2,支出,超市购物,微信零钱,成功,星期二,下午时段(14:00-17:00),False,False,False,False
D12D6F0212707DA3,2026-03-17 14:56:03,1.0,支出,超市购物,微信零钱,成功,星期二,下午时段(14:00-17:00),False,False,False,False
5EA1D01165B7F0DF,2026-03-17 14:42:08,0.2,支出,超市购物,微信零钱,成功,星期二,下午时段(14:00-17:00),False,False,False,False
AA44A18077454C00,2026-03-17 06:35:20,3.5,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
E0C816F9BB05FEA2,2026-03-16 11:47:34,14.0,支出,超市购物,微信零钱,成功,星期一,午餐时段(11:00-14:00),False,False,False,False
77EF8ECB4E0CCA9F,2026-03-16 07:04:54,6.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
1D2493BAEC7D81F5,2026-03-15 16:50:48,13.8,支出,超市购物,微信零钱,成功,星期日,下午时段(14:00-17:00),False,False,False,False
737A58FC195B233C,2026-03-15 10:34:00,13.0,支出,超市购物,微信零钱,成功,星期日,上午时段(09:00-11:00),False,False,False,False
17C820BBF7C5B438,2026-03-15 06:57:03,5.5,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
1F1FBAE4BBDE9258,2026-03-14 15:01:18,9.0,支出,超市购物,微信零钱,成功,星期六,下午时段(14:00-17:00),False,False,False,False
178F314FBC8E2939,2026-03-13 11:16:04,9.0,支出,超市购物,微信零钱,成功,星期五,午餐时段(11:00-14:00),False,False,False,False
A2B0FF42494FBDCE,2026-03-13 05:48:27,0.5,支出,超市购物,微信零钱,成功,星期五,深夜时段(21:00-06:00),False,False,False,False
38ABAD81FE702F37,2026-03-13 05:48:06,4.0,支出,超市购物,微信零钱,成功,星期五,深夜时段(21:00-06:00),False,False,False,False
58A6BF1093010DF6,2026-03-12 11:29:59,13.6,支出,超市购物,微信零钱,成功,星期四,午餐时段(11:00-14:00),False,False,False,False
23B5D67AC4446963,2026-03-12 06:50:02,30.0,支出,其他,微信零钱,成功,星期四,早餐时段(06:00-09:00),False,False,True,False
0C93E31725545ADE,2026-03-12 06:48:20,6.0,支出,超市购物,微信零钱,成功,星期四,早餐时段(06:00-09:00),False,False,False,False
C94FCD8C4DC5CD36,2026-03-11 16:53:55,12.8,支出,超市购物,微信零钱,成功,星期三,下午时段(14:00-17:00),False,False,False,False
6FE7ABACB62EF8D3,2026-03-11 11:37:10,13.0,支出,超市购物,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,False,False,False
5D22B77E0D7B27CC,2026-03-11 11:06:21,12.0,支出,超市购物,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,False,False,False
08140BA4E104999F,2026-03-11 06:33:30,4.5,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
3522751E23A96006,2026-03-10 06:48:58,6.5,支出,超市购物,微信零钱,成功,星期二,早餐时段(06:00-09:00),False,False,False,False
B74D14BB34F3D744,2026-03-09 16:08:52,13.0,支出,超市购物,微信零钱,成功,星期一,下午时段(14:00-17:00),False,False,False,False
D3A3A0B2EF262843,2026-03-09 10:39:40,13.0,支出,超市购物,微信零钱,成功,星期一,上午时段(09:00-11:00),False,False,False,False
F731B6758B0691A5,2026-03-09 07:20:00,5.5,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
4715BBA598A2C24C,2026-03-08 16:57:12,13.8,支出,超市购物,微信零钱,成功,星期日,下午时段(14:00-17:00),False,False,False,False
05992F6B80952846,2026-03-08 10:22:50,9.0,支出,超市购物,微信零钱,成功,星期日,上午时段(09:00-11:00),False,False,False,False
A22C1D5D4CD1E96A,2026-03-08 07:46:58,5.5,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
8FECAD45CB016E6F,2026-03-07 10:04:15,26.6,支出,超市购物,微信零钱,成功,星期六,上午时段(09:00-11:00),False,False,True,False
5CAC4938CF306ED0,2026-03-06 11:29:29,9.0,支出,超市购物,微信零钱,成功,星期五,午餐时段(11:00-14:00),False,False,False,False
2A16C7DF8D2D134E,2026-03-05 15:24:30,10.0,支出,超市购物,微信零钱,成功,星期四,下午时段(14:00-17:00),False,False,False,False
3C512B2184EC5AB6,2026-03-05 09:28:41,11.0,支出,超市购物,微信零钱,成功,星期四,上午时段(09:00-11:00),False,False,False,False
B7925D8F483BA95A,2026-03-04 12:02:18,8.0,支出,超市购物,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,False,False,False
65865F375A4BD299,2026-03-04 12:00:50,5.9,支出,超市购物,微信零钱,成功,星期三,午餐时段(11:00-14:00),False,False,False,False
00BAEC55F154459F,2026-03-04 07:48:32,6.0,支出,超市购物,微信零钱,成功,星期三,早餐时段(06:00-09:00),False,False,False,False
F3388C16434E1911,2026-03-02 18:58:41,1.0,支出,交通出行,微信零钱,成功,星期一,晚餐时段(17:00-21:00),False,True,False,False
5A4E6C07437EB15A,2026-03-02 16:25:06,1.0,支出,交通出行,微信零钱,成功,星期一,下午时段(14:00-17:00),False,True,False,False
404AE4018F3A8A23,2026-03-02 14:07:07,19.86,支出,餐饮美食,微信零钱,成功,星期一,下午时段(14:00-17:00),False,True,False,False
F53737903C83BC1A,2026-03-02 08:18:32,3.0,支出,超市购物,微信零钱,成功,星期一,早餐时段(06:00-09:00),False,False,False,False
2D9F773ACE93D25C,2026-03-01 07:59:23,5.5,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
610C1BEF398AEC83,2026-03-01 07:57:27,5.5,支出,超市购物,微信零钱,成功,星期日,早餐时段(06:00-09:00),False,False,False,False
2C815C0CFAB25472,2026-02-28 17:46:56,2.0,支出,交通出行,微信零钱,成功,星期六,晚餐时段(17:00-21:00),False,True,False,False
758197C8DFAEDEE7,2026-02-14 14:32:18,87.0,支出,其他,微信零钱,成功,星期六,下午时段(14:00-17:00),False,False,True,False
A5F8AAF3A3C3319B,2026-02-06 10:22:34,30.0,支出,服饰美容,农业银行借记卡,成功,星期五,上午时段(09:00-11:00),False,False,True,False
558DA0B3686ACA1C,2026-02-02 17:57:05,72.0,支出,餐饮美食,农业银行借记卡,成功,星期一,晚餐时段(17:00-21:00),False,True,True,False
39B71894DAD906A4,2026-02-02 17:34:30,90.0,支出,餐饮美食,农业银行借记卡,成功,星期一,晚餐时段(17:00-21:00),False,True,True,False
